episode,reward,avg_last50,eps
1,-10.49,-10.49,1.0
2,-13.99999999999996,-12.24499999999998,0.8236179445087961
3,-10.790000000000001,-11.759999999999986,0.7913155071470277
4,-10.690000000000001,-11.492499999999989,0.7640918516073671
5,-11.330000000000002,-11.45999999999999,0.7145630599810453
6,-11.14,-11.40666666666666,0.6746249259527646
7,-11.0,-11.348571428571422,0.6413941983767543
8,-11.190000000000001,-11.328749999999996,0.6040332444899652
9,-10.96,-11.287777777777775,0.5754297240937849
10,-2.559999999999981,-10.414999999999996,0.5057714296486383
11,-10.290000000000001,-10.403636363636359,0.4982396050319275
12,-10.450000000000001,-10.407499999999997,0.4869080732646528
13,-10.61,-10.423076923076918,0.47204182380537574
14,-11.170000000000002,-10.476428571428569,0.4449904567802263
15,-0.3299999999999983,-9.799999999999995,0.43726895351093
16,-10.540000000000001,-9.846249999999996,0.42540496869295613
17,-10.370000000000001,-9.877058823529408,0.41739659257742384
18,-11.08,-9.943888888888885,0.3952518677702707
19,-11.330000000000002,-10.016842105263157,0.36963145661482244
20,-10.35,-10.033499999999998,0.3630359788105761
21,-0.8299999999999947,-9.595238095238093,0.3479265227614638
22,-11.370000000000001,-9.675909090909089,0.32472350300347963
23,-10.46,-9.709999999999997,0.3171796026400804
24,-10.38,-9.737916666666665,0.3110529971967706
25,-10.33,-9.761599999999998,0.30580848965853
26,-10.44,-9.787692307692307,0.2990029466507049
27,-10.4,-9.810370370370368,0.29293428531252375
28,-10.15,-9.822499999999996,0.2905995785864645
29,-10.32,-9.83965517241379,0.2858428472363073
30,-10.59,-9.864666666666663,0.2773928332494655
31,-10.59,-9.888064516129027,0.26919261643987724
32,-10.61,-9.910625,0.2609736428628759
33,-10.620000000000001,-9.932121212121212,0.2528791077120392
34,-10.55,-9.95029411764706,0.2458949807014036
35,-10.38,-9.962571428571428,0.24114530097828063
36,-10.39,-9.974444444444444,0.2363691218504072
37,-10.73,-9.994864864864866,0.22778117417244967
38,-10.84,-10.017105263157895,0.2183009853183041
39,-10.76,-10.036153846153846,0.21005410679452396
40,-10.35,-10.044,0.2063060296916118
41,-10.63,-10.05829268292683,0.19980714868234667
42,-10.59,-10.07095238095238,0.19390050026570443
43,-10.43,-10.079302325581395,0.18968022736447154
44,-10.76,-10.094772727272726,0.1825145712353572
